PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`      TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);

INSERT INTO app_subgrids VALUES(1,'CDFZRAP_NEW','CDF_ZRAP_MCgrid_500M_last_two_bins_combined.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO app_subgrids VALUES(137,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(138,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(139,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','aMCfast_obs_3.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(140,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(141,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(142,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(143,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','aMCfast_obs_3.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(144,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(145,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(146,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(147,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(148,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_DEN','ATLAS_SINGLETOP_TCH_R_7TEV_T.root',-1,0,1,0,'1','*:4');
INSERT INTO app_subgrids VALUES(149,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(150,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(151,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(152,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(153,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_DEN','ATLAS_SINGLETOP_TCH_R_7TEV_TB.root',-1,0,1,0,'1','*:4');
INSERT INTO app_subgrids VALUES(154,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(155,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(156,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(157,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_DEN','ATLAS_SINGLETOP_TCH_R_7TEV_T.root',-1,0,1,0,'1','*:3');
INSERT INTO app_subgrids VALUES(158,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(159,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(160,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(161,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_DEN','ATLAS_SINGLETOP_TCH_R_7TEV_TB.root',-1,0,1,0,'1','*:3');
INSERT INTO app_subgrids VALUES(162,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(163,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(164,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(165,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(166,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(167,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(168,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(169,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(170,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(171,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(172,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(173,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(174,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','aMCfast_obs_3.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(175,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(176,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(177,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(178,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','aMCfast_obs_3.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(179,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(180,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(181,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(182,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(183,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_DEN','ATLAS_SINGLETOP_TCH_R_8TEV_T.root',-1,0,1,0,'1','*:4');
INSERT INTO app_subgrids VALUES(184,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(185,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(186,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(187,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_DEN','ATLAS_SINGLETOP_TCH_R_8TEV_TB.root',-1,0,1,0,'1','*:3');
INSERT INTO app_subgrids VALUES(188,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(189,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(190,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(191,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_DEN','ATLAS_SINGLETOP_TCH_R_8TEV_T.root',-1,0,1,0,'1','*:3');
INSERT INTO app_subgrids VALUES(192,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(193,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(194,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1','N:2');
INSERT INTO app_subgrids VALUES(195,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_DEN','ATLAS_SINGLETOP_TCH_R_8TEV_TB.root',-1,0,1,0,'1','*:3');
INSERT INTO app_subgrids VALUES(196,'ATLAS_WCHARM_WP_DIFF_7TEV','ATLAS_WCHARM_7TEV_WPCB_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(197,'ATLAS_WCHARM_WM_DIFF_7TEV','ATLAS_WCHARM_7TEV_WMC_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(198,'CMSWEASY840PB_WP','CMS-PAS-SMP-12-001-Wplus_eta4.root',-1,0,0,0,'1 1 1 1 1 1 1 0 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(199,'CMSWEASY840PB_WM','CMS-PAS-SMP-12-001-Wminus_eta3.root',-1,0,0,0,'1 1 1 1 1 1 1 0 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(200,'CMSWMASY47FB_WP','CMSWMASY47FB-Wp-eta4.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(201,'CMSWMASY47FB_WM','CMSWMASY47FB-Wm-eta3.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(202,'CMSDY2D11','CMSDY2D11-BIN1_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(203,'CMSDY2D11','CMSDY2D11-BIN2_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(204,'CMSDY2D11','CMSDY2D11-BIN3_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(205,'CMSDY2D11','CMSDY2D11-BIN4_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(206,'CMSDY2D11','CMSDY2D11-BIN5_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(207,'CMSDY2D11','CMSDY2D11-BIN6_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(208,'CMSWMU8TEV','CMSWMU8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(209,'CMSWMU8TEV','CMSWMU8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(210,'CMSDY2D12','CMSDY2D12-BIN1_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(211,'CMSDY2D12','CMSDY2D12-BIN2_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(212,'CMSDY2D12','CMSDY2D12-BIN3_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(213,'CMSDY2D12','CMSDY2D12-BIN4_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(214,'CMSDY2D12','CMSDY2D12-BIN5_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(215,'CMSDY2D12','CMSDY2D12-BIN6_rapidity.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(216,'CMSZDIFF12','CMSZDIFF12-BIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(217,'CMSZDIFF12','CMSZDIFF12-BIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(218,'CMSZDIFF12','CMSZDIFF12-BIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(219,'CMSZDIFF12','CMSZDIFF12-BIN4_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(220,'CMSZDIFF12','CMSZDIFF12-BIN5_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(221,'CMSZDIFF12_TOT','CMSZDIFF12_tot.root',-1,0,1,0,'1','*:50');
INSERT INTO app_subgrids VALUES(222,'CMSTTBARTOT','TOPDIFF7TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(223,'CMSTTBARTOT','TOPDIFF8TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(224,'CMSTTBARTOT','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(225,'CMSTTBARTOT5TEV','CMSTTBARTOT5TEV_tot.root',-1,0,1,0,'1','N:0.04');
INSERT INTO app_subgrids VALUES(226,'CMSTOPDIFF8TEVTPT_NUM','TOPDIFF8TEVTPT.root',-1,0,0,0,'1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(227,'CMSTOPDIFF8TEVTTPT_NUM','TOPDIFF8TEVTTPT.root',-1,0,0,0,'1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(228,'CMSTOPDIFF8TEVTRAP_NUM','TOPDIFF8TEVTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(229,'CMSTOPDIFF8TEVTTRAP_NUM','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(230,'CMSTOPDIFF8TEVTTM_NUM','TOPDIFF8TEVTTM.root',-1,0,0,0,'1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(231,'CMSTOPDIFF8TEVTPT_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:8');
INSERT INTO app_subgrids VALUES(232,'CMSTOPDIFF8TEVTTPT_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:6');
INSERT INTO app_subgrids VALUES(233,'CMSTOPDIFF8TEVTRAP_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:10');
INSERT INTO app_subgrids VALUES(234,'CMSTOPDIFF8TEVTTRAP_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:10');
INSERT INTO app_subgrids VALUES(235,'CMSTOPDIFF8TEVTTM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:7');
INSERT INTO app_subgrids VALUES(236,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','ttbar_yt1_ptt.root',-1,0,1,0,'1 1 1 1 ','N:2.857142857');
INSERT INTO app_subgrids VALUES(237,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','ttbar_yt2_ptt.root',-1,0,1,0,'1 1 1 1 ','N:2.0');
INSERT INTO app_subgrids VALUES(238,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','ttbar_yt3_ptt.root',-1,0,1,0,'1 1 1 1 ','N:1.67');
INSERT INTO app_subgrids VALUES(239,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','ttbar_yt4_ptt.root',-1,0,1,0,'1 1 1 1 ','N:0.952380952');
INSERT INTO app_subgrids VALUES(240,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_DEN','CMSTTBARTOT8TEV_tot.root',-1,0,1,0,'1','N:40,*:16');
INSERT INTO app_subgrids VALUES(241,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','ttbar_mtt1_yt.root',-1,0,1,0,'1 1 1 1','N:0.02');
INSERT INTO app_subgrids VALUES(242,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','ttbar_mtt2_yt.root',-1,0,1,0,'1 1 1 1','N:0.01');
INSERT INTO app_subgrids VALUES(243,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','ttbar_mtt3_yt.root',-1,0,1,0,'1 1 1 1','N:0.0067');
INSERT INTO app_subgrids VALUES(244,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','ttbar_mtt4_yt.root',-1,0,1,0,'1 1 1 1','N:0.001176471');
INSERT INTO app_subgrids VALUES(245,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_DEN','CMSTTBARTOT8TEV_tot.root',-1,0,1,0,'1','N:40,*:16');
INSERT INTO app_subgrids VALUES(246,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','ttbar_mtt1_ytt.root',-1,0,1,0,'1 1 1 1','N:0.02');
INSERT INTO app_subgrids VALUES(247,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','ttbar_mtt2_ytt.root',-1,0,1,0,'1 1 1 1','N:0.01');
INSERT INTO app_subgrids VALUES(248,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','ttbar_mtt3_ytt.root',-1,0,1,0,'1 1 1 1','N:0.0067');
INSERT INTO app_subgrids VALUES(249,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','ttbar_mtt4_ytt.root',-1,0,1,0,'1 1 1 1','N:0.001176471');
INSERT INTO app_subgrids VALUES(250,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_DEN','CMSTTBARTOT8TEV_tot.root',-1,0,1,0,'1','N:40,*:16');
INSERT INTO app_subgrids VALUES(251,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1','N:0.3036449704');
INSERT INTO app_subgrids VALUES(252,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','aMCfast_obs_1.root',-1,0,1,0,'1 1 1','N:0.3036449704');
INSERT INTO app_subgrids VALUES(253,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','aMCfast_obs_2.root',-1,0,1,0,'1','N:0.3036449704');
INSERT INTO app_subgrids VALUES(254,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','aMCfast_obs_3.root',-1,0,1,0,'1','N:0.3036449704');
INSERT INTO app_subgrids VALUES(255,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','N:0.575431971');
INSERT INTO app_subgrids VALUES(256,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:0.575431971');
INSERT INTO app_subgrids VALUES(257,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1','N:0.582522635');
INSERT INTO app_subgrids VALUES(258,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:0.582522635');
INSERT INTO app_subgrids VALUES(259,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_0.root',-1,0,1,0,'1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(260,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_1.root',-1,0,1,0,'1 1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(261,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_2.root',-1,0,1,0,'1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(262,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_3.root',-1,0,1,0,'1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(263,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_4.root',-1,0,1,0,'1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(264,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_5.root',-1,0,1,0,'1 1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(265,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_6.root',-1,0,1,0,'1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(266,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','aMCfast_obs_7.root',-1,0,1,0,'1','N:0.3000286584');
INSERT INTO app_subgrids VALUES(267,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(268,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1 1 1',NULL);
INSERT INTO app_subgrids VALUES(269,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(270,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:11');
INSERT INTO app_subgrids VALUES(271,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(272,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:10');
INSERT INTO app_subgrids VALUES(273,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(274,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:9');
INSERT INTO app_subgrids VALUES(275,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(276,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1 1',NULL);
INSERT INTO app_subgrids VALUES(277,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(278,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(279,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(280,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_5.root',-1,0,1,0,'1 1',NULL);
INSERT INTO app_subgrids VALUES(281,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','aMCfast_obs_6.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(282,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:9');
INSERT INTO app_subgrids VALUES(283,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
